version 2
instanceKlass com/thoughtworks/xstream/io/path/Path
instanceKlass com/thoughtworks/xstream/mapper/DynamicProxyMapper$DynamicProxy
instanceKlass com/thoughtworks/xstream/core/util/Types
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItemIterator
instanceKlass com/thoughtworks/xstream/core/util/Primitives
instanceKlass com/thoughtworks/xstream/core/util/HierarchicalStreams
instanceKlass com/thoughtworks/xstream/io/ReaderWrapper
instanceKlass com/thoughtworks/xstream/io/path/PathTracker
instanceKlass com/thoughtworks/xstream/io/xml/AbstractDocumentReader$Pointer
instanceKlass com/thoughtworks/xstream/core/util/Cloneables
instanceKlass com/thoughtworks/xstream/io/AbstractReader
instanceKlass com/thoughtworks/xstream/io/ExtendedHierarchicalStreamReader
instanceKlass com/thoughtworks/xstream/io/xml/DocumentReader
instanceKlass com/st/library/analyticscore/DataVariable
instanceKlass com/st/library/analyticscore/UserSpecification
instanceKlass com/st/library/analyticscore/initialization/UserSpecificationFactory$1
instanceKlass com/st/library/analyticscore/initialization/UserSpecificationFactory
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationParser
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationHolder
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission$1
instanceKlass com/thoughtworks/xstream/security/InterfaceTypePermission
instanceKlass com/thoughtworks/xstream/security/ArrayTypePermission
instanceKlass com/thoughtworks/xstream/security/PrimitiveTypePermission
instanceKlass com/thoughtworks/xstream/security/NullPermission
instanceKlass com/st/library/analyticscore/initialization/configuration/ConfigurationRetriever
instanceKlass com/st/library/publisher/AdobePublisher
instanceKlass com/st/library/publisher/ProductionPublisher
instanceKlass com/st/library/analyticscore/initialization/PublisherFactory$1
instanceKlass com/st/library/publisher/IPublisher
instanceKlass com/st/library/analyticscore/initialization/PublisherFactory
instanceKlass com/st/library/utils/serverdata/Utilities
instanceKlass com/st/library/layout/AdobeLayout
instanceKlass com/st/library/analyticscore/initialization/DataLayoutFactory$1
instanceKlass com/st/library/layout/IDataLayout
instanceKlass com/st/library/analyticscore/initialization/DataLayoutFactory
instanceKlass com/st/library/analyticscore/AnalyticsContext$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010c1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010c0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010bdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010bd800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000001010bd400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001010bd000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000001010bcc00
instanceKlass com/st/library/rawvaluescontainer/UserProfile
instanceKlass com/st/library/requestcontroller/LocalSettings
instanceKlass com/thoughtworks/xstream/core/TreeMarshaller
instanceKlass com/thoughtworks/xstream/converters/MarshallingContext
instanceKlass com/thoughtworks/xstream/core/TreeUnmarshaller
instanceKlass com/thoughtworks/xstream/converters/UnmarshallingContext
instanceKlass com/thoughtworks/xstream/core/AbstractTreeMarshallingStrategy
instanceKlass com/thoughtworks/xstream/core/util/SelfStreamingInstanceChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010bc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010bc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010bc000
instanceKlass com/thoughtworks/xstream/converters/time/ZoneIdConverter
instanceKlass com/thoughtworks/xstream/converters/time/ZonedDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/WeekFieldsConverter
instanceKlass com/thoughtworks/xstream/converters/time/ValueRangeConverter
instanceKlass com/thoughtworks/xstream/converters/time/SystemClockConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/OffsetDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/LocalDateTimeConverter
instanceKlass com/thoughtworks/xstream/converters/time/ChronologyConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumSetConverter
instanceKlass com/thoughtworks/xstream/converters/enums/EnumConverter
instanceKlass  @bci javax/xml/datatype/FactoryFinder newInstance (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/ClassLoader;ZZ)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000100f71628
instanceKlass  @bci javax/xml/datatype/FactoryFinder find (Ljava/lang/Class;Ljava/lang/String;)Ljava/lang/Object; 104 <appendix> member <vmtarget> ; # javax/xml/datatype/FactoryFinder$$Lambda+0x0000000100f71160
instanceKlass com/thoughtworks/xstream/converters/extended/DurationConverter$1
instanceKlass com/thoughtworks/xstream/converters/extended/RegexPatternConverter
instanceKlass com/thoughtworks/xstream/converters/extended/StackTraceElementFactory
instanceKlass com/thoughtworks/xstream/converters/extended/ThrowableConverter
instanceKlass com/thoughtworks/xstream/converters/extended/GregorianCalendarConverter
instanceKlass com/thoughtworks/xstream/converters/extended/ColorConverter
instanceKlass com/thoughtworks/xstream/converters/extended/FontConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaFieldConverter
instanceKlass com/thoughtworks/xstream/converters/extended/JavaMethodConverter
instanceKlass com/thoughtworks/xstream/converters/extended/DynamicProxyConverter
instanceKlass com/thoughtworks/xstream/converters/extended/EncodedByteArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/PropertiesConverter
instanceKlass com/thoughtworks/xstream/converters/collections/CharArrayConverter
instanceKlass com/thoughtworks/xstream/converters/collections/AbstractCollectionConverter
instanceKlass com/thoughtworks/xstream/converters/collections/BitSetConverter
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat$1
instanceKlass com/thoughtworks/xstream/core/util/Pool
instanceKlass com/thoughtworks/xstream/core/util/Pool$Factory
instanceKlass com/thoughtworks/xstream/core/util/ThreadSafeSimpleDateFormat
instanceKlass com/thoughtworks/xstream/core/util/WeakCache$Visitor
instanceKlass com/thoughtworks/xstream/converters/basic/CharConverter
instanceKlass com/thoughtworks/xstream/converters/basic/AbstractSingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/basic/NullConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ExternalizableConverter
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProviderWrapper
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList$PrioritizedItem
instanceKlass com/thoughtworks/xstream/core/util/FastField
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers$1
instanceKlass com/thoughtworks/xstream/core/util/SerializationMembers
instanceKlass com/thoughtworks/xstream/converters/reflection/SerializationMethodInvoker
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter$FieldMarshaller
instanceKlass com/thoughtworks/xstream/core/util/ArrayIterator
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider$Visitor
instanceKlass com/thoughtworks/xstream/converters/reflection/AbstractReflectionConverter
instanceKlass com/thoughtworks/xstream/security/TypeHierarchyPermission
instanceKlass com/thoughtworks/xstream/security/RegExpTypePermission
instanceKlass com/thoughtworks/xstream/security/NoPermission
instanceKlass com/thoughtworks/xstream/security/ExplicitTypePermission
instanceKlass com/thoughtworks/xstream/security/NoTypePermission
instanceKlass com/thoughtworks/xstream/security/AnyTypePermission
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000001010a8000
instanceKlass com/thoughtworks/xstream/core/util/TypedNull
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverterWrapper
instanceKlass com/thoughtworks/xstream/mapper/AnnotationConfiguration
instanceKlass com/thoughtworks/xstream/mapper/Mapper$Null
instanceKlass com/thoughtworks/xstream/mapper/Mapper$ImplicitCollectionMapping
instanceKlass com/thoughtworks/xstream/mapper/PackageAliasingMapper$1
instanceKlass com/thoughtworks/xstream/XStream$2
instanceKlass com/thoughtworks/xstream/XStream$1
instanceKlass com/thoughtworks/xstream/core/util/PrioritizedList
instanceKlass com/thoughtworks/xstream/core/DefaultConverterLookup
instanceKlass com/thoughtworks/xstream/core/ClassLoaderReference
instanceKlass com/thoughtworks/xstream/core/util/Base64JavaUtilCodec
instanceKlass com/thoughtworks/xstream/core/util/FastStack
instanceKlass com/thoughtworks/xstream/core/util/PresortedSet
instanceKlass com/thoughtworks/xstream/core/util/PresortedMap$1
instanceKlass com/thoughtworks/xstream/core/util/PresortedMap
instanceKlass com/thoughtworks/xstream/core/JVM$1
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldUtil15
instanceKlass com/thoughtworks/xstream/converters/reflection/ImmutableFieldKeySorter
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary$DictionaryEntry
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary$FieldUtil
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldKey
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldDictionary
instanceKlass com/thoughtworks/xstream/core/util/DependencyInjectionFactory
instanceKlass com/thoughtworks/xstream/converters/reflection/FieldKeySorter
instanceKlass com/thoughtworks/xstream/converters/reflection/PureJavaReflectionProvider
instanceKlass com/thoughtworks/xstream/converters/reflection/ReflectionProvider
instanceKlass com/thoughtworks/xstream/core/JVM$Test
instanceKlass com/thoughtworks/xstream/core/StringCodec
instanceKlass com/thoughtworks/xstream/core/JVM
instanceKlass com/thoughtworks/xstream/core/Caching
instanceKlass com/thoughtworks/xstream/io/xml/XmlFriendlyNameCoder
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamReader
instanceKlass com/thoughtworks/xstream/converters/ErrorReporter
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamWriter
instanceKlass com/thoughtworks/xstream/io/naming/NameCoder
instanceKlass com/thoughtworks/xstream/io/AbstractDriver
instanceKlass com/thoughtworks/xstream/converters/ConverterRegistry
instanceKlass com/thoughtworks/xstream/converters/ConverterLookup
instanceKlass com/thoughtworks/xstream/MarshallingStrategy
instanceKlass com/thoughtworks/xstream/core/util/CustomObjectOutputStream$StreamCallback
instanceKlass com/thoughtworks/xstream/core/util/CustomObjectInputStream$StreamCallback
instanceKlass com/thoughtworks/xstream/converters/SingleValueConverter
instanceKlass com/thoughtworks/xstream/converters/Converter
instanceKlass com/thoughtworks/xstream/converters/ConverterMatcher
instanceKlass com/thoughtworks/xstream/converters/DataHolder
instanceKlass com/thoughtworks/xstream/mapper/MapperWrapper
instanceKlass com/thoughtworks/xstream/mapper/DefaultMapper
instanceKlass com/thoughtworks/xstream/mapper/Mapper
instanceKlass com/thoughtworks/xstream/converters/ErrorWriter
instanceKlass com/thoughtworks/xstream/security/TypePermission
instanceKlass com/thoughtworks/xstream/XStream
instanceKlass com/thoughtworks/xstream/io/HierarchicalStreamDriver
instanceKlass com/st/library/rawvaluescontainer/FilesUtils
instanceKlass com/st/library/analyticscore/AnalyticsContext
instanceKlass org/apache/logging/log4j/message/ParameterizedNoReferenceMessageFactory$StatusMessage
instanceKlass  @bci org/apache/logging/log4j/message/ParameterFormatter <clinit> ()V 0 <appendix> argL0 ; # org/apache/logging/log4j/message/ParameterFormatter$$Lambda+0x0000000101094fe0
instanceKlass org/apache/logging/log4j/message/ParameterFormatter
instanceKlass org/apache/logging/log4j/message/ParameterizedMessage
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 16 <appendix> argL0 ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000000101094930
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 24 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x00000001010946e0
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 13 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000000101094490
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator lambda$getCallerClass$6 (Ljava/lang/String;Ljava/lang/String;Ljava/util/stream/Stream;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000000101094240
instanceKlass  @bci org/apache/logging/log4j/util/StackLocator getCallerClass (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/Class; 5 <appendix> member <vmtarget> ; # org/apache/logging/log4j/util/StackLocator$$Lambda+0x0000000101094000
instanceKlass com/st/library/dynamicproxy/AnalyticsInvocationHandler
instanceKlass com/st/library/analyticscore/Analytics
instanceKlass com/st/library/builder/AnalyticsBuilder
instanceKlass com/st/library/analyticscore/AnalyticsAPI
instanceKlass sun/net/www/protocol/http/HttpURLConnection$10
instanceKlass  @bci org/eclipse/ui/internal/decorators/DecoratorManager fireListener (Lorg/eclipse/jface/viewers/LabelProviderChangedEvent;Lorg/eclipse/jface/viewers/ILabelProviderListener;)V 2 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/decorators/DecoratorManager$$Lambda+0x000000010108bd58
instanceKlass  @bci org/eclipse/ui/internal/decorators/DecorationScheduler internalPutResult (Ljava/lang/Object;Lorg/eclipse/jface/viewers/IDecorationContext;Lorg/eclipse/ui/internal/decorators/DecorationResult;)V 5 <appendix> argL0 ; # org/eclipse/ui/internal/decorators/DecorationScheduler$$Lambda+0x000000010108bb20
instanceKlass org/eclipse/ui/internal/decorators/DecorationResult
instanceKlass sun/swing/MenuItemLayoutHelper$ColumnAlignment
instanceKlass sun/swing/MenuItemLayoutHelper$LayoutResult
instanceKlass org/jdesktop/swingx/plaf/basic/BasicTaskPaneUI$ChevronIcon
instanceKlass java/lang/FdLibm$Cbrt
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake$1
instanceKlass sun/net/www/protocol/http/AuthCacheValue
instanceKlass sun/security/ssl/TransportContext$NotifyHandshake
instanceKlass java/awt/geom/ArcIterator
instanceKlass sun/security/internal/spec/TlsPrfParameterSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialSpec
instanceKlass sun/security/internal/spec/TlsKeyMaterialParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$LegacyTrafficKeyDerivation
instanceKlass com/sun/crypto/provider/TlsMasterSecretGenerator$TlsMasterSecretKey
instanceKlass sun/security/internal/interfaces/TlsMasterSecret
instanceKlass sun/security/internal/spec/TlsMasterSecretParameterSpec
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$LegacyMasterKeyDerivation
instanceKlass sun/security/ssl/SSLMasterKeyDerivation$1
instanceKlass sun/security/ssl/ECDHKeyExchange$1
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHEClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHClientKeyExchange$ECDHClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHClientKeyExchange
instanceKlass java/security/spec/ECPublicKeySpec
instanceKlass sun/security/ssl/ECDHKeyExchange$ECDHECredentials
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeProducer
instanceKlass sun/security/ssl/ECDHServerKeyExchange$ECDHServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ECDHServerKeyExchange
instanceKlass sun/security/util/HostnameChecker
instanceKlass jdk/internal/icu/impl/NormalizerImpl$ReorderingBuffer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010108dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010108d800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000000010108d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010108d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010108cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000010108c800
instanceKlass sun/security/pkcs12/PKCS12KeyStore$Entry
instanceKlass sun/security/util/IOUtils
instanceKlass sun/security/util/AnchorCertificates$1
instanceKlass sun/security/util/AnchorCertificates
instanceKlass sun/security/ssl/SSLAuthentication
instanceKlass sun/security/ssl/SSLKeyExchange$SSLKeyExECDHERSAOrPSS
instanceKlass sun/security/ssl/SSLKeyExchange$1
instanceKlass sun/security/ssl/SessionTicketExtension$SessionTicketSpec
instanceKlass sun/security/ssl/RenegoInfoExtension$RenegotiationInfoSpec
instanceKlass sun/security/ssl/HandshakeHash$T12HandshakeHash
instanceKlass sun/net/www/http/KeepAliveKey
instanceKlass sun/net/NetworkClient$1
instanceKlass sun/net/NetworkClient
instanceKlass javax/net/ssl/HandshakeCompletedListener
instanceKlass sun/net/www/protocol/http/HttpURLConnection$7
instanceKlass java/net/ResponseCache
instanceKlass sun/net/www/protocol/http/HttpURLConnection$3
instanceKlass java/net/CookieHandler
instanceKlass sun/net/www/protocol/http/HttpURLConnection$2
instanceKlass  @bci sun/net/www/protocol/http/AuthCacheImpl getAuthCacheFor (Ljava/net/Authenticator;)Lsun/net/www/protocol/http/AuthCacheImpl; 4 <appendix> argL0 ; # sun/net/www/protocol/http/AuthCacheImpl$$Lambda+0x0000000100f64f08
instanceKlass sun/net/www/protocol/http/AuthCacheImpl
instanceKlass sun/net/www/protocol/http/AuthCache
instanceKlass  @bci sun/net/www/protocol/http/HttpURLConnection getNetProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # sun/net/www/protocol/http/HttpURLConnection$$Lambda+0x0000000100f648a0
instanceKlass javax/net/ssl/KeyManagerFactorySpi
instanceKlass  @bci javax/net/ssl/KeyManagerFactory getDefaultAlgorithm ()Ljava/lang/String; 0 <appendix> argL0 ; # javax/net/ssl/KeyManagerFactory$$Lambda+0x0000000100f62d68
instanceKlass javax/net/ssl/KeyManagerFactory
instanceKlass  @bci sun/security/util/KeyStoreDelegator <init> (Ljava/lang/String;Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 4 <appendix> argL0 ; # sun/security/util/KeyStoreDelegator$$Lambda+0x0000000100f62948
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder$1
instanceKlass  @bci org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter hookRecursive (Lorg/eclipse/swt/widgets/Control;Lorg/eclipse/swt/dnd/DropTargetListener;)V 43 <appendix> member <vmtarget> ; # org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter$$Lambda+0x0000000101068680
instanceKlass  @bci org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter$WorkbenchListener runUpdate (Lorg/eclipse/swt/widgets/Shell;)V 32 <appendix> member <vmtarget> ; # org/eclipse/epp/internal/mpc/ui/wizards/MarketplaceDropAdapter$WorkbenchListener$$Lambda+0x0000000101068460
instanceKlass org/eclipse/cdt/codan/internal/ui/cxx/CodanWindowListener
instanceKlass org/eclipse/cdt/internal/ui/editor/IPostSaveListener
instanceKlass org/eclipse/cdt/codan/internal/ui/cxx/CodanPartListener
instanceKlass  @bci org/eclipse/ui/internal/WorkingSetMenuContributionItem fill (Lorg/eclipse/swt/widgets/Menu;I)V 99 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/WorkingSetMenuContributionItem$$Lambda+0x000000010108ac58
instanceKlass  @bci org/eclipse/ui/internal/WorkingSetMenuContributionItem fill (Lorg/eclipse/swt/widgets/Menu;I)V 54 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/WorkingSetMenuContributionItem$$Lambda+0x000000010108aa28
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider restoreState (Lorg/eclipse/ui/IMemento;)V 20 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider$$Lambda+0x00000001010821c8
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider init (Lorg/eclipse/ui/navigator/ICommonActionExtensionSite;)V 101 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider$$Lambda+0x0000000101081fa8
instanceKlass  @bci org/eclipse/ui/actions/CompoundContributionItem <init> ()V 5 <appendix> argL0 ; # org/eclipse/ui/actions/CompoundContributionItem$$Lambda+0x000000010108a4d0
instanceKlass org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider$1
instanceKlass org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider$WorkingSetManagerListener
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider <init> ()V 23 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/WorkingSetActionProvider$$Lambda+0x00000001010816d0
instanceKlass org/eclipse/ui/operations/OperationHistoryActionHandler$HistoryListener
instanceKlass org/eclipse/ui/operations/OperationHistoryActionHandler$PartListener
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/ResourceMgmtActionProvider makeActions ()V 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/ResourceMgmtActionProvider$$Lambda+0x00000001010809b0
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/WorkManagementActionProvider init (Lorg/eclipse/ui/navigator/ICommonActionExtensionSite;)V 13 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/WorkManagementActionProvider$$Lambda+0x0000000101080000
instanceKlass org/eclipse/ui/internal/navigator/resources/actions/PropertiesActionProvider$DelegateIAdaptable
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/PropertiesActionProvider init (Lorg/eclipse/ui/navigator/ICommonActionExtensionSite;)V 28 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/PropertiesActionProvider$$Lambda+0x000000010085f928
instanceKlass org/eclipse/ui/internal/navigator/resources/actions/PropertiesActionProvider$DelegateSelectionProvider
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/NewActionProvider <clinit> ()V 0 <appendix> argL0 ; # org/eclipse/ui/internal/navigator/resources/actions/NewActionProvider$$Lambda+0x000000010085f210
instanceKlass org/eclipse/ui/internal/navigator/wizards/CommonWizardDescriptor
instanceKlass org/eclipse/ui/actions/CopyFilesAndFoldersOperation
instanceKlass org/eclipse/ui/dialogs/ISelectionValidator
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/RefactorActionGroup makeActions ()V 1 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/RefactorActionGroup$$Lambda+0x000000010085e450
instanceKlass org/eclipse/swt/internal/ole/win32/FORMATETC
instanceKlass org/eclipse/swt/dnd/TransferData
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/PasteAction updateSelection (Lorg/eclipse/jface/viewers/IStructuredSelection;)Z 24 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/PasteAction$$Lambda+0x000000010085dd70
instanceKlass org/eclipse/ui/actions/TextActionHandler$TextControlListener
instanceKlass org/eclipse/ui/actions/TextActionHandler$PropertyChangeListener
instanceKlass org/eclipse/ui/actions/TextActionHandler
instanceKlass  @bci org/eclipse/ui/internal/navigator/resources/actions/EditActionGroup makeActions ()V 153 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/navigator/resources/actions/EditActionGroup$$Lambda+0x000000010085db50
instanceKlass org/eclipse/swt/dnd/Clipboard
instanceKlass org/eclipse/ui/navigator/ICommonActionExtensionSite
instanceKlass org/eclipse/ui/navigator/NavigatorActionService$1
instanceKlass org/eclipse/ui/internal/navigator/actions/CommonActionProviderDescriptor$CommonActionProviderDescriptorCompator
instanceKlass org/eclipse/ui/internal/navigator/actions/CommonActionDescriptorManager$ActionProviderRegistry$AddProviderSafeRunner
instanceKlass org/eclipse/ui/internal/navigator/actions/CommonActionProviderDescriptor
instanceKlass org/eclipse/ui/internal/navigator/actions/CommonActionDescriptorManager
instanceKlass org/eclipse/ui/actions/ActionContext
instanceKlass org/eclipse/cdt/core/parser/util/IContentAssistMatcher
instanceKlass org/eclipse/cdt/internal/core/parser/util/ContentAssistMatcherFactory
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/ContentAssistPreference$1
instanceKlass org/eclipse/cdt/internal/ui/text/contentassist/ContentAssistPreference
instanceKlass sun/security/ssl/SSLContextImpl$DefaultManagersHolder
instanceKlass  @bci javax/net/ssl/SSLSocketFactory getSecurityProperty (Ljava/lang/String;)Ljava/lang/String; 1 <appendix> member <vmtarget> ; # javax/net/ssl/SSLSocketFactory$$Lambda+0x0000000100f611c0
instanceKlass javax/net/ssl/SSLSocketFactory$DefaultFactoryHolder
instanceKlass javax/net/ssl/HttpsURLConnection$DefaultHostnameVerifier
instanceKlass com/st/stm32cube/ide/common/utils/network/NetworkConnectionsHelper
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager lambda$10 (Ljava/util/Map$Entry;)V 10 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x00000001010522e0
instanceKlass org/eclipse/ui/progress/IProgressConstants2
instanceKlass com/st/stm32cube/ide/mcu/analytics/core/MCUAnalyticsStartup
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager lambda$6 (Ljava/util/Map$Entry;)V 10 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$$Lambda+0x0000000101051eb8
instanceKlass org/eclipse/ui/internal/NavigationHistoryEditorInfo
instanceKlass org/eclipse/ui/internal/ide/model/FileInputAdapterFactory
instanceKlass com/st/stm32cube/ide/documentation/ReleaseNotesOpener
instanceKlass com/st/stm32cube/common/mx/core/IocFileContentUpdateHandler$1
instanceKlass com/st/stm32cube/common/mx/core/IocFileContentUpdateHandler
instanceKlass org/eclipse/cdt/internal/core/pdom/db/DBProperties$DBProperty$2
instanceKlass org/eclipse/cdt/internal/core/pdom/db/DBProperties$DBProperty$1
instanceKlass org/eclipse/cdt/internal/core/pdom/db/DBProperties$DBProperty
instanceKlass  @bci org/eclipse/ui/internal/progress/ProgressManager$JobMonitor setCanceled (Z)V 26 <appendix> member <vmtarget> ; # org/eclipse/ui/internal/progress/ProgressManager$JobMonitor$$Lambda+0x0000000101051878
instanceKlass  @cpi org/eclipse/ui/internal/progress/ProgressManager$JobMonitor 246 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000101073000
instanceKlass com/st/stm32cube/common/mx/core/IocFileRenamingHandler$1
instanceKlass org/eclipse/cdt/internal/core/pdom/db/BTree
instanceKlass org/eclipse/cdt/internal/core/pdom/IndexerProgress
instanceKlass com/st/stm32cube/common/mx/core/IocFileRenamingHandler
instanceKlass org/eclipse/cdt/internal/core/pdom/db/DBProperties
instanceKlass com/st/stm32cube/common/mx/core/ProjectRenamingHandler$1
